state,postal,congress,election year,senate (Y/N),senate date,house date,general date,
Alabama,AL,118,2022,Y,2022/5/24,2022/5/24,2022/11/8,
Alaska,AK,118,2022,Y,2022/8/16,2022/8/16,2022/11/8,
Arizona,AZ,118,2022,Y,2022/8/2,2022/8/2,2022/11/8,
Arkansas,AR,118,2022,Y,2022/5/24,2022/5/24,2022/11/8,
California,CA,118,2022,Y,2022/6/7,2022/6/7,2022/11/8,
Colorado,CO,118,2022,Y,2022/6/28,2022/6/28,2022/11/8,
Connecticut,CT,118,2022,Y,2022/8/9,2022/8/9,2022/11/8,
Delaware,DE,118,2022,,,2022/9/13,2022/11/8,
Florida,FL,118,2022,Y,2022/8/23,2022/8/23,2022/11/8,
Georgia,GA,118,2022,Y,2022/5/24,2022/5/24,2022/11/8,
Hawaii,HI,118,2022,Y,2022/8/13,2022/8/13,2022/11/8,
Idaho,ID,118,2022,Y,2022/5/17,2022/5/17,2022/11/8,
Illinois,IL,118,2022,Y,2022/6/28,2022/6/28,2022/11/8,
Indiana,IN,118,2022,Y,2022/5/3,2022/5/3,2022/11/8,
Iowa,IA,118,2022,Y,2022/6/7,2022/6/7,2022/11/8,
Kansas,KS,118,2022,Y,2022/8/2,2022/8/2,2022/11/8,
Kentucky,KY,118,2022,Y,2022/5/17,2022/5/17,2022/11/8,
Louisiana,LA,118,2022,Y,2022/11/8,2022/11/8,2022/11/8,
Maine,ME,118,2022,,,2022/6/14,2022/11/8,
Maryland,MD,118,2022,Y,2022/7/19,2022/7/19,2022/11/8,
Massachusetts,MA,118,2022,,,2022/9/6,2022/11/8,
Michigan,MI,118,2022,,,2022/8/2,2022/11/8,
Minnesota,MN,118,2022,,,2022/8/9,2022/11/8,
Mississippi,MS,118,2022,,,2022/6/7,2022/11/8,
Missouri,MO,118,2022,Y,2022/8/2,2022/8/2,2022/11/8,
Montana,MT,118,2022,,,2022/6/7,2022/11/8,
Nebraska,NE,118,2022,,,2022/5/10,2022/11/8,
Nevada,NV,118,2022,Y,2022/6/14,2022/6/14,2022/11/8,
New Hampshire,NH,118,2022,Y,2022/9/13,2022/9/13,2022/11/8,
New Jersey,NJ,118,2022,,,2022/6/7,2022/11/8,
New Mexico,NM,118,2022,,,2022/6/7,2022/11/8,
New York,NY,118,2022,Y,2022/6/28,2022/8/23,2022/11/8,
North Carolina,NC,118,2022,Y,2022/5/17,2022/5/17,2022/11/8,
North Dakota,ND,118,2022,Y,2022/6/14,2022/6/14,2022/11/8,
Ohio,OH,118,2022,Y,2022/5/3,2022/5/3,2022/11/8,
Oklahoma,OK,118,2022,Y,2022/6/28,2022/6/28,2022/11/8,
Oregon,OR,118,2022,Y,2022/5/17,2022/5/17,2022/11/8,
Pennsylvania,PA,118,2022,Y,2022/5/17,2022/5/17,2022/11/8,
Rhode Island,RI,118,2022,,,2022/9/13,2022/11/8,
South Carolina,SC,118,2022,Y,2022/6/14,2022/6/14,2022/11/8,
South Dakota,SD,118,2022,Y,2022/6/7,2022/6/7,2022/11/8,
Tennessee,TN,118,2022,,,2022/8/4,2022/11/8,
Texas,TX,118,2022,,,2022/3/1,2022/11/8,
Utah,UT,118,2022,Y,2022/6/28,2022/6/28,2022/11/8,
Vermont,VT,118,2022,Y,2022/8/9,2022/8/9,2022/11/8,
Virginia,VA,118,2022,,,2022/6/21,2022/11/8,
Washington,WA,118,2022,Y,2022/8/2,2022/8/2,2022/11/8,
West Virginia,WV,118,2022,,,2022/5/10,2022/11/8,
Wisconsin,WI,118,2022,Y,2022/8/9,2022/8/9,2022/11/8,
Wyoming,WY,118,2022,,,2022/8/16,2022/11/8,
District of Columbia,DC,118,2022,,,2022/6/21,2022/11/8,*house only
American Samoa,AS,118,2022,,,,2022/11/8,
Guam,GU,118,2022,,,2022/8/27,2022/11/8,*house only
Northern Mariana Islands,MP,118,2022,,,,2022/11/8,*house only and no primary
Puerto Rico,PR,118,2022,,,,,"*4 year term election held in 2020, thus no election this year"
U.S. Virgin Islands,VI,118,2022,,,,2022/11/8,*house only and no primary
Alabama,AL,117,2020,Y,2020/3/3,2020/3/3,2020/11/3,
Alaska,AK,117,2020,Y,2020/8/18,2020/8/18,2020/11/3,
Arizona,AZ,117,2020,Y,2020/8/4,2020/8/4,2020/11/3,
Arkansas,AR,117,2020,Y,2020/3/3,2020/3/3,2020/11/3,
California,CA,117,2020,,,2020/3/3,2020/11/3,
Colorado,CO,117,2020,Y,2020/6/30,2020/6/30,2020/11/3,
Connecticut,CT,117,2020,,,2020/8/11,2020/11/3,
Delaware,DE,117,2020,Y,2020/9/15,2020/9/15,2020/11/3,
Florida,FL,117,2020,,,2020/8/18,2020/11/3,
Georgia,GA,117,2020,Y,2020/6/9,2020/6/9,2020/11/3,
Hawaii,HI,117,2020,,,2020/8/8,2020/11/3,
Idaho,ID,117,2020,Y,2020/5/19,2020/5/19,2020/11/3,
Illinois,IL,117,2020,Y,2020/3/17,2020/3/17,2020/11/3,
Indiana,IN,117,2020,,,2020/6/2,2020/11/3,
Iowa,IA,117,2020,Y,2020/6/2,2020/6/2,2020/11/3,
Kansas,KS,117,2020,Y,2020/8/4,2020/8/4,2020/11/3,
Kentucky,KY,117,2020,Y,2020/6/23,2020/6/23,2020/11/3,
Louisiana,LA,117,2020,Y,2020/11/3,2020/11/3,2020/11/3,
Maine,ME,117,2020,Y,2020/7/14,2020/7/14,2020/11/3,
Maryland,MD,117,2020,,,2020/6/2,2020/11/3,
Massachusetts,MA,117,2020,Y,2020/9/1,2020/9/1,2020/11/3,
Michigan,MI,117,2020,Y,2020/8/4,2020/8/4,2020/11/3,
Minnesota,MN,117,2020,Y,2020/8/11,2020/8/11,2020/11/3,
Mississippi,MS,117,2020,Y,2020/3/10,2020/3/10,2020/11/3,
Missouri,MO,117,2020,,,2020/8/4,2020/11/3,
Montana,MT,117,2020,Y,2020/6/2,2020/6/2,2020/11/3,
Nebraska,NE,117,2020,Y,2020/5/12,2020/5/12,2020/11/3,
Nevada,NV,117,2020,,,2020/6/9,2020/11/3,
New Hampshire,NH,117,2020,Y,2020/9/8,2020/9/8,2020/11/3,
New Jersey,NJ,117,2020,Y,2020/7/7,2020/7/7,2020/11/3,
New Mexico,NM,117,2020,Y,2020/6/2,2020/6/2,2020/11/3,
New York,NY,117,2020,,,2020/6/23,2020/11/3,
North Carolina,NC,117,2020,Y,2020/3/3,2020/3/3,2020/11/3,
North Dakota,ND,117,2020,,,2020/6/9,2020/11/3,
Ohio,OH,117,2020,,,2020/4/28,2020/11/3,
Oklahoma,OK,117,2020,Y,2020/6/30,2020/6/30,2020/11/3,
Oregon,OR,117,2020,Y,2020/5/19,2020/5/19,2020/11/3,
Pennsylvania,PA,117,2020,,,2020/6/2,2020/11/3,
Rhode Island,RI,117,2020,Y,2020/9/8,2020/9/8,2020/11/3,
South Carolina,SC,117,2020,Y,2020/6/9,2020/6/9,2020/11/3,
South Dakota,SD,117,2020,Y,2020/6/2,2020/6/2,2020/11/3,
Tennessee,TN,117,2020,Y,2020/8/6,2020/8/6,2020/11/3,
Texas,TX,117,2020,Y,2020/3/3,2020/3/3,2020/11/3,
Utah,UT,117,2020,,,2020/6/30,2020/11/3,
Vermont,VT,117,2020,,,2020/8/11,2020/11/3,
Virginia,VA,117,2020,Y,2020/6/23,2020/6/23,2020/11/3,
Washington,WA,117,2020,,,2020/8/4,2020/11/3,
West Virginia,WV,117,2020,Y,2020/6/9,2020/6/9,2020/11/3,
Wisconsin,WI,117,2020,,,2020/8/11,2020/11/3,
Wyoming,WY,117,2020,Y,2020/8/18,2020/8/18,2020/11/3,
District of Columbia,DC,117,2020,Y,2020/6/2,2020/6/2,2020/11/3,*class2 shadow senator and representatives elected
American Samoa,AS,117,2020,,,,2020/11/3,
Guam,GU,117,2020,,,,2020/11/3,*house only and no primary
Northern Mariana Islands,MP,117,2020,,,,2020/11/3,*house only and no primary
Puerto Rico,PR,117,2020,,2021/5/16,2020/8/9,2020/11/3,*shadow senator (commissioner) elected in 2021. terms ends at Dec 2024; 4 year election
U.S. Virgin Islands,VI,117,2020,,,,2020/11/3,*house only
Alabama,AL,116,2018,,,2018/6/5,2018/11/6,
Alaska,AK,116,2018,,,2018/8/21,2018/11/6,
Arizona,AZ,116,2018,Y,2018/8/28,2018/8/28,2018/11/6,
Arkansas,AR,116,2018,,,2018/5/22,2018/11/6,
California,CA,116,2018,Y,2018/6/5,2018/6/5,2018/11/6,
Colorado,CO,116,2018,,,2018/6/26,2018/11/6,
Connecticut,CT,116,2018,Y,2018/8/14,2018/8/14,2018/11/6,
Delaware,DE,116,2018,Y,2018/9/6,2018/9/6,2018/11/6,
Florida,FL,116,2018,Y,2018/8/28,2018/8/28,2018/11/6,
Georgia,GA,116,2018,,,2018/5/22,2018/11/6,
Hawaii,HI,116,2018,Y,2018/8/11,2018/8/11,2018/11/6,
Idaho,ID,116,2018,,,2018/5/18,2018/11/6,
Illinois,IL,116,2018,,,2018/3/20,2018/11/6,
Indiana,IN,116,2018,Y,2018/5/8,2018/5/8,2018/11/6,
Iowa,IA,116,2018,,,2018/6/5,2018/11/6,
Kansas,KS,116,2018,,,2018/8/7,2018/11/6,
Kentucky,KY,116,2018,,,2018/5/22,2018/11/6,
Louisiana,LA,116,2018,,,2018/11/6,2018/12/8,
Maine,ME,116,2018,Y,2018/6/12,2018/6/12,2018/11/6,
Maryland,MD,116,2018,Y,2018/6/26,2018/6/26,2018/11/6,
Massachusetts,MA,116,2018,Y,2018/9/4,2018/9/4,2018/11/6,
Michigan,MI,116,2018,Y,2018/8/7,2018/8/7,2018/11/6,
Minnesota,MN,116,2018,Y,2018/8/14,2018/8/14,2018/11/6,
Mississippi,MS,116,2018,Y,2018/6/5,2018/6/5,2018/11/6,
Missouri,MO,116,2018,Y,2018/8/7,2018/8/7,2018/11/6,
Montana,MT,116,2018,Y,2018/6/5,2018/6/5,2018/11/6,
Nebraska,NE,116,2018,Y,2018/5/18,2018/5/18,2018/11/6,
Nevada,NV,116,2018,Y,2018/6/12,2018/6/12,2018/11/6,
New Hampshire,NH,116,2018,,,2018/9/11,2018/11/6,
New Jersey,NJ,116,2018,Y,2018/6/5,2018/6/5,2018/11/6,
New Mexico,NM,116,2018,Y,2018/6/5,2018/6/5,2018/11/6,
New York,NY,116,2018,Y,2018/6/26,2018/6/26,2018/11/6,
North Carolina,NC,116,2018,,,2018/5/8,2018/11/6,
North Dakota,ND,116,2018,Y,2018/6/12,2018/6/12,2018/11/6,
Ohio,OH,116,2018,Y,2018/5/8,2018/5/8,2018/11/6,
Oklahoma,OK,116,2018,,,2018/6/26,2018/11/6,
Oregon,OR,116,2018,,,2018/5/18,2018/11/6,
Pennsylvania,PA,116,2018,Y,2018/5/18,2018/5/18,2018/11/6,
Rhode Island,RI,116,2018,Y,2018/9/12,2018/9/12,2018/11/6,
South Carolina,SC,116,2018,,,2018/6/12,2018/11/6,
South Dakota,SD,116,2018,,,2018/6/5,2018/11/6,
Tennessee,TN,116,2018,Y,2018/8/2,2018/8/2,2018/11/6,
Texas,TX,116,2018,Y,2018/3/6,2018/3/6,2018/11/6,
Utah,UT,116,2018,Y,2018/6/26,2018/6/26,2018/11/6,
Vermont,VT,116,2018,Y,2018/8/14,2018/8/14,2018/11/6,
Virginia,VA,116,2018,Y,2018/6/12,2018/6/12,2018/11/6,
Washington,WA,116,2018,Y,2018/8/7,2018/8/7,2018/11/6,
West Virginia,WV,116,2018,Y,2018/5/8,2018/5/8,2018/11/6,
Wisconsin,WI,116,2018,Y,2018/8/14,2018/8/14,2018/11/6,
Wyoming,WY,116,2018,Y,2018/8/21,2018/8/21,2018/11/6,
District of Columbia,DC,116,2018,Y,2018/6/19,2018/6/19,2018/11/6,*class1 shadow senator and representatives elected
American Samoa,AS,116,2018,,,,2018/11/6,
Guam,GU,116,2018,,,,2018/11/6,*house only and no primary
Northern Mariana Islands,MP,116,2018,,,,2018/11/6,*house only and no primary
Puerto Rico,PR,116,2018,,,,,"*4 year term election held in 2016, thus no election this year"
U.S. Virgin Islands,VI,116,2018,,,,2018/11/6,*house only and no primary
Alabama,AL,115,2016,Y,2016/3/1,2016/3/1,2016/11/8,
Alaska,AK,115,2016,Y,2016/8/16,2016/8/16,2016/11/8,
Arizona,AZ,115,2016,Y,2016/8/30,2016/8/30,2016/11/8,
Arkansas,AR,115,2016,Y,2016/3/1,2016/3/1,2016/11/8,
California,CA,115,2016,Y,2016/6/7,2016/6/7,2016/11/8,
Colorado,CO,115,2016,Y,2018/6/28,2018/6/28,2016/11/8,
Connecticut,CT,115,2016,Y,2016/8/9,2016/8/9,2016/11/8,
Delaware,DE,115,2016,,,2016/9/13,2016/11/8,
Florida,FL,115,2016,Y,2016/8/30,2016/8/30,2016/11/8,
Georgia,GA,115,2016,Y,2016/5/24,2016/5/24,2016/11/8,
Hawaii,HI,115,2016,Y,2016/8/13,2016/8/13,2016/11/8,
Idaho,ID,115,2016,Y,2016/5/17,2016/5/17,2016/11/8,
Illinois,IL,115,2016,Y,2016/3/15,2016/3/15,2016/11/8,
Indiana,IN,115,2016,Y,2016/5/3,2016/5/3,2016/11/8,
Iowa,IA,115,2016,Y,2016/6/7,2016/6/7,2016/11/8,
Kansas,KS,115,2016,Y,2016/8/2,2016/8/2,2016/11/8,
Kentucky,KY,115,2016,Y,2016/5/17,2016/5/17,2016/11/8,
Louisiana,LA,115,2016,Y,2016/11/8,2016/11/8,2016/11/8,
Maine,ME,115,2016,,,2018/6/14,2016/11/8,
Maryland,MD,115,2016,Y,2018/4/26,2018/4/26,2016/11/8,
Massachusetts,MA,115,2016,,,2016/9/8,2016/11/8,
Michigan,MI,115,2016,,,2016/8/2,2016/11/8,
Minnesota,MN,115,2016,,,2016/8/9,2016/11/8,
Mississippi,MS,115,2016,,,2016/3/8,2016/11/8,
Missouri,MO,115,2016,Y,2016/8/2,2016/8/2,2016/11/8,
Montana,MT,115,2016,,,2016/6/7,2016/11/8,
Nebraska,NE,115,2016,,,2016/5/10,2016/11/8,
Nevada,NV,115,2016,Y,2018/6/14,2018/6/14,2016/11/8,
New Hampshire,NH,115,2016,Y,2016/9/13,2016/9/13,2016/11/8,
New Jersey,NJ,115,2016,,,2016/6/7,2016/11/8,
New Mexico,NM,115,2016,,,2016/6/7,2016/11/8,
New York,NY,115,2016,Y,2018/6/28,2018/6/28,2016/11/8,
North Carolina,NC,115,2016,Y,2016/3/15,2016/6/7,2016/11/8,
North Dakota,ND,115,2016,Y,2018/6/14,2018/6/14,2016/11/8,
Ohio,OH,115,2016,Y,2016/3/15,2016/3/15,2016/11/8,
Oklahoma,OK,115,2016,Y,2018/6/28,2018/6/28,2016/11/8,
Oregon,OR,115,2016,Y,2016/5/17,2016/5/17,2016/11/8,
Pennsylvania,PA,115,2016,Y,2018/4/26,2018/4/26,2016/11/8,
Rhode Island,RI,115,2016,,,2016/9/13,2016/11/8,
South Carolina,SC,115,2016,Y,2018/6/14,2018/6/14,2016/11/8,
South Dakota,SD,115,2016,Y,2016/6/7,2016/6/7,2016/11/8,
Tennessee,TN,115,2016,,,2016/8/4,2016/11/8,
Texas,TX,115,2016,,,2016/3/1,2016/11/8,
Utah,UT,115,2016,Y,2018/6/28,2018/6/28,2016/11/8,
Vermont,VT,115,2016,Y,2016/8/9,2016/8/9,2016/11/8,
Virginia,VA,115,2016,,,2018/6/14,2016/11/8,
Washington,WA,115,2016,Y,2016/8/2,2016/8/2,2016/11/8,
West Virginia,WV,115,2016,,,2016/5/10,2016/11/8,
Wisconsin,WI,115,2016,Y,2016/8/9,2016/8/9,2016/11/8,
Wyoming,WY,115,2016,,,2016/8/16,2016/11/8,
District of Columbia,DC,115,2016,,,2016/6/14,2016/11/8,*house only
American Samoa,AS,115,2016,,,,2016/11/8,*house only and no primary
Guam,GU,115,2016,,,2016/8/27,2016/11/8,*house only
Northern Mariana Islands,MP,115,2016,,,,2016/11/8,*house only and no primary
Puerto Rico,PR,115,2016,,2016/6/5,,2016/11/8,*shadow congressperson (senator) appointed in 2017. 4 year election
U.S. Virgin Islands,VI,115,2016,,,2016/8/6,2016/11/8,*house only