"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2023 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2023 inflation-adjusted dollars)",
"5001800US0101","Congressional District 1 (118th Congress), Alabama","61856","1835",
"5001800US0102","Congressional District 2 (118th Congress), Alabama","60423","2050",
"5001800US0103","Congressional District 3 (118th Congress), Alabama","59741","2296",
"5001800US0104","Congressional District 4 (118th Congress), Alabama","56948","2220",
"5001800US0105","Congressional District 5 (118th Congress), Alabama","79304","2814",
"5001800US0106","Congressional District 6 (118th Congress), Alabama","76300","2803",
"5001800US0107","Congressional District 7 (118th Congress), Alabama","47972","2675",
"5001800US0200","Congressional District (at Large) (118th Congress), Alaska","86631","2575",
"5001800US0401","Congressional District 1 (118th Congress), Arizona","92840","3652",
"5001800US0402","Congressional District 2 (118th Congress), Arizona","63735","2488",
"5001800US0403","Congressional District 3 (118th Congress), Arizona","68989","3311",
"5001800US0404","Congressional District 4 (118th Congress), Arizona","83258","3430",
"5001800US0405","Congressional District 5 (118th Congress), Arizona","104498","3210",
"5001800US0406","Congressional District 6 (118th Congress), Arizona","73464","2108",
"5001800US0407","Congressional District 7 (118th Congress), Arizona","61136","1793",
"5001800US0408","Congressional District 8 (118th Congress), Arizona","79122","3201",
"5001800US0409","Congressional District 9 (118th Congress), Arizona","75959","2635",
"5001800US0501","Congressional District 1 (118th Congress), Arkansas","52119","1825",
"5001800US0502","Congressional District 2 (118th Congress), Arkansas","64738","2687",
"5001800US0503","Congressional District 3 (118th Congress), Arkansas","72890","2235",
"5001800US0504","Congressional District 4 (118th Congress), Arkansas","49018","1824",
"5001800US0601","Congressional District 1 (118th Congress), California","69212","3044",
"5001800US0602","Congressional District 2 (118th Congress), California","92213","4268",
"5001800US0603","Congressional District 3 (118th Congress), California","101591","2196",
"5001800US0604","Congressional District 4 (118th Congress), California","95236","3909",
"5001800US0605","Congressional District 5 (118th Congress), California","91010","2558",
"5001800US0606","Congressional District 6 (118th Congress), California","85648","3680",
"5001800US0607","Congressional District 7 (118th Congress), California","91918","2760",
"5001800US0608","Congressional District 8 (118th Congress), California","95265","3142",
"5001800US0609","Congressional District 9 (118th Congress), California","87352","4006",
"5001800US0610","Congressional District 10 (118th Congress), California","150078","6401",
"5001800US0611","Congressional District 11 (118th Congress), California","129584","5594",
"5001800US0612","Congressional District 12 (118th Congress), California","100789","3059",
"5001800US0613","Congressional District 13 (118th Congress), California","65557","2771",
"5001800US0614","Congressional District 14 (118th Congress), California","131633","5869",
"5001800US0615","Congressional District 15 (118th Congress), California","141704","4116",
"5001800US0616","Congressional District 16 (118th Congress), California","165918","9286",
"5001800US0617","Congressional District 17 (118th Congress), California","175010","6882",
"5001800US0618","Congressional District 18 (118th Congress), California","96762","4569",
"5001800US0619","Congressional District 19 (118th Congress), California","116064","4254",
"5001800US0620","Congressional District 20 (118th Congress), California","85575","3057",
"5001800US0621","Congressional District 21 (118th Congress), California","63382","3705",
"5001800US0622","Congressional District 22 (118th Congress), California","59649","2120",
"5001800US0623","Congressional District 23 (118th Congress), California","74906","3953",
"5001800US0624","Congressional District 24 (118th Congress), California","91972","2904",
"5001800US0625","Congressional District 25 (118th Congress), California","64962","2327",
"5001800US0626","Congressional District 26 (118th Congress), California","113750","3784",
"5001800US0627","Congressional District 27 (118th Congress), California","97411","3120",
"5001800US0628","Congressional District 28 (118th Congress), California","104238","2955",
"5001800US0629","Congressional District 29 (118th Congress), California","72992","2601",
"5001800US0630","Congressional District 30 (118th Congress), California","87307","2788",
"5001800US0631","Congressional District 31 (118th Congress), California","88407","3680",
"5001800US0632","Congressional District 32 (118th Congress), California","104745","3860",
"5001800US0633","Congressional District 33 (118th Congress), California","83850","4105",
"5001800US0634","Congressional District 34 (118th Congress), California","62008","1950",
"5001800US0635","Congressional District 35 (118th Congress), California","87888","4181",
"5001800US0636","Congressional District 36 (118th Congress), California","129277","5690",
"5001800US0637","Congressional District 37 (118th Congress), California","70120","3423",
"5001800US0638","Congressional District 38 (118th Congress), California","95015","4361",
"5001800US0639","Congressional District 39 (118th Congress), California","87085","3002",
"5001800US0640","Congressional District 40 (118th Congress), California","126794","4422",
"5001800US0641","Congressional District 41 (118th Congress), California","99799","2918",
"5001800US0642","Congressional District 42 (118th Congress), California","78377","3458",
"5001800US0643","Congressional District 43 (118th Congress), California","72053","3380",
"5001800US0644","Congressional District 44 (118th Congress), California","80769","2196",
"5001800US0645","Congressional District 45 (118th Congress), California","102317","3911",
"5001800US0646","Congressional District 46 (118th Congress), California","81916","3479",
"5001800US0647","Congressional District 47 (118th Congress), California","123229","4077",
"5001800US0648","Congressional District 48 (118th Congress), California","111073","3831",
"5001800US0649","Congressional District 49 (118th Congress), California","114479","3742",
"5001800US0650","Congressional District 50 (118th Congress), California","115395","3703",
"5001800US0651","Congressional District 51 (118th Congress), California","100267","3595",
"5001800US0652","Congressional District 52 (118th Congress), California","87220","3837",
"5001800US0801","Congressional District 1 (118th Congress), Colorado","93793","3542",
"5001800US0802","Congressional District 2 (118th Congress), Colorado","97432","3693",
"5001800US0803","Congressional District 3 (118th Congress), Colorado","71503","2890",
"5001800US0804","Congressional District 4 (118th Congress), Colorado","109710","2658",
"5001800US0805","Congressional District 5 (118th Congress), Colorado","89491","4021",
"5001800US0806","Congressional District 6 (118th Congress), Colorado","98242","4008",
"5001800US0807","Congressional District 7 (118th Congress), Colorado","99041","2728",
"5001800US0808","Congressional District 8 (118th Congress), Colorado","92135","4055",
"5001800US0901","Congressional District 1 (118th Congress), Connecticut","83329","3049",
"5001800US0902","Congressional District 2 (118th Congress), Connecticut","94194","4118",
"5001800US0903","Congressional District 3 (118th Congress), Connecticut","81637","2105",
"5001800US0904","Congressional District 4 (118th Congress), Connecticut","117299","5577",
"5001800US0905","Congressional District 5 (118th Congress), Connecticut","89288","3138",
"5001800US1000","Congressional District (at Large) (118th Congress), Delaware","81361","1668",
"5001800US1198","Delegate District (at Large) (118th Congress), District of Columbia","108210","6847",
"5001800US1201","Congressional District 1 (118th Congress), Florida","80131","2449",
"5001800US1202","Congressional District 2 (118th Congress), Florida","63306","1917",
"5001800US1203","Congressional District 3 (118th Congress), Florida","60187","1891",
"5001800US1204","Congressional District 4 (118th Congress), Florida","69863","2622",
"5001800US1205","Congressional District 5 (118th Congress), Florida","86349","4263",
"5001800US1206","Congressional District 6 (118th Congress), Florida","61265","2301",
"5001800US1207","Congressional District 7 (118th Congress), Florida","76668","3262",
"5001800US1208","Congressional District 8 (118th Congress), Florida","76967","1861",
"5001800US1209","Congressional District 9 (118th Congress), Florida","77934","3191",
"5001800US1210","Congressional District 10 (118th Congress), Florida","68821","3864",
"5001800US1211","Congressional District 11 (118th Congress), Florida","84534","3695",
"5001800US1212","Congressional District 12 (118th Congress), Florida","63762","1913",
"5001800US1213","Congressional District 13 (118th Congress), Florida","71166","2001",
"5001800US1214","Congressional District 14 (118th Congress), Florida","72238","2830",
"5001800US1215","Congressional District 15 (118th Congress), Florida","71865","2832",
"5001800US1216","Congressional District 16 (118th Congress), Florida","83386","3051",
"5001800US1217","Congressional District 17 (118th Congress), Florida","73605","2484",
"5001800US1218","Congressional District 18 (118th Congress), Florida","62141","1533",
"5001800US1219","Congressional District 19 (118th Congress), Florida","76248","2367",
"5001800US1220","Congressional District 20 (118th Congress), Florida","62696","2611",
"5001800US1221","Congressional District 21 (118th Congress), Florida","77354","2776",
"5001800US1222","Congressional District 22 (118th Congress), Florida","82136","3354",
"5001800US1223","Congressional District 23 (118th Congress), Florida","83420","3001",
"5001800US1224","Congressional District 24 (118th Congress), Florida","65360","3027",
"5001800US1225","Congressional District 25 (118th Congress), Florida","83567","2813",
"5001800US1226","Congressional District 26 (118th Congress), Florida","72378","2522",
"5001800US1227","Congressional District 27 (118th Congress), Florida","77440","2938",
"5001800US1228","Congressional District 28 (118th Congress), Florida","79381","2711",
"5001800US1301","Congressional District 1 (118th Congress), Georgia","67224","1932",
"5001800US1302","Congressional District 2 (118th Congress), Georgia","50621","1761",
"5001800US1303","Congressional District 3 (118th Congress), Georgia","76052","2338",
"5001800US1304","Congressional District 4 (118th Congress), Georgia","75697","1857",
"5001800US1305","Congressional District 5 (118th Congress), Georgia","84016","4666",
"5001800US1306","Congressional District 6 (118th Congress), Georgia","123681","3370",
"5001800US1307","Congressional District 7 (118th Congress), Georgia","84613","2431",
"5001800US1308","Congressional District 8 (118th Congress), Georgia","58679","3420",
"5001800US1309","Congressional District 9 (118th Congress), Georgia","75543","2637",
"5001800US1310","Congressional District 10 (118th Congress), Georgia","72143","2773",
"5001800US1311","Congressional District 11 (118th Congress), Georgia","92349","3594",
"5001800US1312","Congressional District 12 (118th Congress), Georgia","60966","2013",
"5001800US1313","Congressional District 13 (118th Congress), Georgia","76312","3293",
"5001800US1314","Congressional District 14 (118th Congress), Georgia","70423","2935",
"5001800US1501","Congressional District 1 (118th Congress), Hawaii","102320","3295",
"5001800US1502","Congressional District 2 (118th Congress), Hawaii","89073","3497",
"5001800US1601","Congressional District 1 (118th Congress), Idaho","76925","1683",
"5001800US1602","Congressional District 2 (118th Congress), Idaho","73251","1549",
"5001800US1701","Congressional District 1 (118th Congress), Illinois","67268","3797",
"5001800US1702","Congressional District 2 (118th Congress), Illinois","61221","2025",
"5001800US1703","Congressional District 3 (118th Congress), Illinois","83552","3497",
"5001800US1704","Congressional District 4 (118th Congress), Illinois","75442","3803",
"5001800US1705","Congressional District 5 (118th Congress), Illinois","107501","4959",
"5001800US1706","Congressional District 6 (118th Congress), Illinois","92820","3673",
"5001800US1707","Congressional District 7 (118th Congress), Illinois","81352","5831",
"5001800US1708","Congressional District 8 (118th Congress), Illinois","94702","3246",
"5001800US1709","Congressional District 9 (118th Congress), Illinois","90087","3776",
"5001800US1710","Congressional District 10 (118th Congress), Illinois","105666","3620",
"5001800US1711","Congressional District 11 (118th Congress), Illinois","105915","4002",
"5001800US1712","Congressional District 12 (118th Congress), Illinois","65076","1457",
"5001800US1713","Congressional District 13 (118th Congress), Illinois","59299","2655",
"5001800US1714","Congressional District 14 (118th Congress), Illinois","91558","2754",
"5001800US1715","Congressional District 15 (118th Congress), Illinois","70766","1730",
"5001800US1716","Congressional District 16 (118th Congress), Illinois","80425","2099",
"5001800US1717","Congressional District 17 (118th Congress), Illinois","57307","2484",
"5001800US1801","Congressional District 1 (118th Congress), Indiana","69975","2375",
"5001800US1802","Congressional District 2 (118th Congress), Indiana","65840","2279",
"5001800US1803","Congressional District 3 (118th Congress), Indiana","65351","1853",
"5001800US1804","Congressional District 4 (118th Congress), Indiana","75704","2522",
"5001800US1805","Congressional District 5 (118th Congress), Indiana","77551","3075",
"5001800US1806","Congressional District 6 (118th Congress), Indiana","76145","2502",
"5001800US1807","Congressional District 7 (118th Congress), Indiana","65485","2041",
"5001800US1808","Congressional District 8 (118th Congress), Indiana","62333","1794",
"5001800US1809","Congressional District 9 (118th Congress), Indiana","67082","2132",
"5001800US1901","Congressional District 1 (118th Congress), Iowa","71659","2019",
"5001800US1902","Congressional District 2 (118th Congress), Iowa","69384","2149",
"5001800US1903","Congressional District 3 (118th Congress), Iowa","77054","2784",
"5001800US1904","Congressional District 4 (118th Congress), Iowa","68428","1983",
"5001800US2001","Congressional District 1 (118th Congress), Kansas","64211","1424",
"5001800US2002","Congressional District 2 (118th Congress), Kansas","62337","2226",
"5001800US2003","Congressional District 3 (118th Congress), Kansas","95141","3122",
"5001800US2004","Congressional District 4 (118th Congress), Kansas","65461","2691",
"5001800US2101","Congressional District 1 (118th Congress), Kentucky","54615","2239",
"5001800US2102","Congressional District 2 (118th Congress), Kentucky","63080","2304",
"5001800US2103","Congressional District 3 (118th Congress), Kentucky","62206","2231",
"5001800US2104","Congressional District 4 (118th Congress), Kentucky","77227","1929",
"5001800US2105","Congressional District 5 (118th Congress), Kentucky","44175","2367",
"5001800US2106","Congressional District 6 (118th Congress), Kentucky","66269","2002",
"5001800US2201","Congressional District 1 (118th Congress), Louisiana","72467","2386",
"5001800US2202","Congressional District 2 (118th Congress), Louisiana","48717","2466",
"5001800US2203","Congressional District 3 (118th Congress), Louisiana","59359","2374",
"5001800US2204","Congressional District 4 (118th Congress), Louisiana","50925","1190",
"5001800US2205","Congressional District 5 (118th Congress), Louisiana","48546","2020",
"5001800US2206","Congressional District 6 (118th Congress), Louisiana","71487","3279",
"5001800US2301","Congressional District 1 (118th Congress), Maine","86981","2256",
"5001800US2302","Congressional District 2 (118th Congress), Maine","61748","1539",
"5001800US2401","Congressional District 1 (118th Congress), Maryland","89269","3777",
"5001800US2402","Congressional District 2 (118th Congress), Maryland","95700","3357",
"5001800US2403","Congressional District 3 (118th Congress), Maryland","122470","3481",
"5001800US2404","Congressional District 4 (118th Congress), Maryland","84585","3285",
"5001800US2405","Congressional District 5 (118th Congress), Maryland","122220","3222",
"5001800US2406","Congressional District 6 (118th Congress), Maryland","96127","2678",
"5001800US2407","Congressional District 7 (118th Congress), Maryland","61399","1381",
"5001800US2408","Congressional District 8 (118th Congress), Maryland","132789","4347",
"5001800US2501","Congressional District 1 (118th Congress), Massachusetts","72540","2189",
"5001800US2502","Congressional District 2 (118th Congress), Massachusetts","95495","2631",
"5001800US2503","Congressional District 3 (118th Congress), Massachusetts","95825","3536",
"5001800US2504","Congressional District 4 (118th Congress), Massachusetts","109055","4094",
"5001800US2505","Congressional District 5 (118th Congress), Massachusetts","122808","4527",
"5001800US2506","Congressional District 6 (118th Congress), Massachusetts","112489","3954",
"5001800US2507","Congressional District 7 (118th Congress), Massachusetts","88518","4781",
"5001800US2508","Congressional District 8 (118th Congress), Massachusetts","114053","3821",
"5001800US2509","Congressional District 9 (118th Congress), Massachusetts","95667","3727",
"5001800US2601","Congressional District 1 (118th Congress), Michigan","62145","876",
"5001800US2602","Congressional District 2 (118th Congress), Michigan","63043","1560",
"5001800US2603","Congressional District 3 (118th Congress), Michigan","75170","1643",
"5001800US2604","Congressional District 4 (118th Congress), Michigan","69754","2134",
"5001800US2605","Congressional District 5 (118th Congress), Michigan","65437","1715",
"5001800US2606","Congressional District 6 (118th Congress), Michigan","90873","3014",
"5001800US2607","Congressional District 7 (118th Congress), Michigan","78247","2358",
"5001800US2608","Congressional District 8 (118th Congress), Michigan","60825","1195",
"5001800US2609","Congressional District 9 (118th Congress), Michigan","80229","2278",
"5001800US2610","Congressional District 10 (118th Congress), Michigan","71950","1466",
"5001800US2611","Congressional District 11 (118th Congress), Michigan","88617","2648",
"5001800US2612","Congressional District 12 (118th Congress), Michigan","55778","2034",
"5001800US2613","Congressional District 13 (118th Congress), Michigan","48723","2986",
"5001800US2701","Congressional District 1 (118th Congress), Minnesota","73883","2173",
"5001800US2702","Congressional District 2 (118th Congress), Minnesota","101390","2369",
"5001800US2703","Congressional District 3 (118th Congress), Minnesota","101791","2093",
"5001800US2704","Congressional District 4 (118th Congress), Minnesota","85172","2610",
"5001800US2705","Congressional District 5 (118th Congress), Minnesota","83394","2839",
