"GEO_ID","NAME","B19013_001E","B19013_001M",
"5001800US2706","Congressional District 6 (118th Congress), Minnesota","100756","2584",
"5001800US2707","Congressional District 7 (118th Congress), Minnesota","70873","1298",
"5001800US2708","Congressional District 8 (118th Congress), Minnesota","73546","1694",
"5001800US2801","Congressional District 1 (118th Congress), Mississippi","61172","1966",
"5001800US2802","Congressional District 2 (118th Congress), Mississippi","44887","1696",
"5001800US2803","Congressional District 3 (118th Congress), Mississippi","55369","2216",
"5001800US2804","Congressional District 4 (118th Congress), Mississippi","56749","1765",
"5001800US2901","Congressional District 1 (118th Congress), Missouri","61562","1987",
"5001800US2902","Congressional District 2 (118th Congress), Missouri","97483","3464",
"5001800US2903","Congressional District 3 (118th Congress), Missouri","77614","2385",
"5001800US2904","Congressional District 4 (118th Congress), Missouri","64293","1714",
"5001800US2905","Congressional District 5 (118th Congress), Missouri","65761","1436",
"5001800US2906","Congressional District 6 (118th Congress), Missouri","71515","1496",
"5001800US2907","Congressional District 7 (118th Congress), Missouri","60685","1149",
"5001800US2908","Congressional District 8 (118th Congress), Missouri","60102","1783",
"5001800US3001","Congressional District 1 (118th Congress), Montana","73314","1842",
"5001800US3002","Congressional District 2 (118th Congress), Montana","66788","2023",
"5001800US3101","Congressional District 1 (118th Congress), Nebraska","76484","2339",
"5001800US3102","Congressional District 2 (118th Congress), Nebraska","80900","2444",
"5001800US3103","Congressional District 3 (118th Congress), Nebraska","68055","1916",
"5001800US3201","Congressional District 1 (118th Congress), Nevada","68423","2933",
"5001800US3202","Congressional District 2 (118th Congress), Nevada","81407","1770",
"5001800US3203","Congressional District 3 (118th Congress), Nevada","83293","3640",
"5001800US3204","Congressional District 4 (118th Congress), Nevada","72980","2745",
"5001800US3301","Congressional District 1 (118th Congress), New Hampshire","98681","3317",
"5001800US3302","Congressional District 2 (118th Congress), New Hampshire","94960","2629",
"5001800US3401","Congressional District 1 (118th Congress), New Jersey","85653","4389",
"5001800US3402","Congressional District 2 (118th Congress), New Jersey","83257","2039",
"5001800US3403","Congressional District 3 (118th Congress), New Jersey","107879","3089",
"5001800US3404","Congressional District 4 (118th Congress), New Jersey","93402","3633",
"5001800US3405","Congressional District 5 (118th Congress), New Jersey","123326","3455",
"5001800US3406","Congressional District 6 (118th Congress), New Jersey","102014","3367",
"5001800US3407","Congressional District 7 (118th Congress), New Jersey","133593","3426",
"5001800US3408","Congressional District 8 (118th Congress), New Jersey","82118","3599",
"5001800US3409","Congressional District 9 (118th Congress), New Jersey","86044","4486",
"5001800US3410","Congressional District 10 (118th Congress), New Jersey","73615","3366",
"5001800US3411","Congressional District 11 (118th Congress), New Jersey","134648","5576",
"5001800US3412","Congressional District 12 (118th Congress), New Jersey","106709","4226",
"5001800US3501","Congressional District 1 (118th Congress), New Mexico","68255","2542",
"5001800US3502","Congressional District 2 (118th Congress), New Mexico","56082","2003",
"5001800US3503","Congressional District 3 (118th Congress), New Mexico","62270","2444",
"5001800US3601","Congressional District 1 (118th Congress), New York","132619","3542",
"5001800US3602","Congressional District 2 (118th Congress), New York","118189","4342",
"5001800US3603","Congressional District 3 (118th Congress), New York","133103","5417",
"5001800US3604","Congressional District 4 (118th Congress), New York","134813","5741",
"5001800US3605","Congressional District 5 (118th Congress), New York","82632","4123",
"5001800US3606","Congressional District 6 (118th Congress), New York","76232","5345",
"5001800US3607","Congressional District 7 (118th Congress), New York","91286","4437",
"5001800US3608","Congressional District 8 (118th Congress), New York","59764","3077",
"5001800US3609","Congressional District 9 (118th Congress), New York","72091","4036",
"5001800US3610","Congressional District 10 (118th Congress), New York","116821","4853",
"5001800US3611","Congressional District 11 (118th Congress), New York","88756","4616",
"5001800US3612","Congressional District 12 (118th Congress), New York","149367","6879",
"5001800US3613","Congressional District 13 (118th Congress), New York","50491","2454",
"5001800US3614","Congressional District 14 (118th Congress), New York","64881","2949",
"5001800US3615","Congressional District 15 (118th Congress), New York","44103","3882",
"5001800US3616","Congressional District 16 (118th Congress), New York","105778","3092",
"5001800US3617","Congressional District 17 (118th Congress), New York","118882","4699",
"5001800US3618","Congressional District 18 (118th Congress), New York","93064","3416",
"5001800US3619","Congressional District 19 (118th Congress), New York","65983","1832",
"5001800US3620","Congressional District 20 (118th Congress), New York","81237","1982",
"5001800US3621","Congressional District 21 (118th Congress), New York","70193","1948",
"5001800US3622","Congressional District 22 (118th Congress), New York","70700","2366",
"5001800US3623","Congressional District 23 (118th Congress), New York","70015","2097",
"5001800US3624","Congressional District 24 (118th Congress), New York","69878","1912",
"5001800US3625","Congressional District 25 (118th Congress), New York","73132","2594",
"5001800US3626","Congressional District 26 (118th Congress), New York","62088","1685",
"5001800US3701","Congressional District 1 (118th Congress), North Carolina","55409","1954",
"5001800US3702","Congressional District 2 (118th Congress), North Carolina","104376","3663",
"5001800US3703","Congressional District 3 (118th Congress), North Carolina","64902","2832",
"5001800US3704","Congressional District 4 (118th Congress), North Carolina","76468","2297",
"5001800US3705","Congressional District 5 (118th Congress), North Carolina","60759","1405",
"5001800US3706","Congressional District 6 (118th Congress), North Carolina","64946","2029",
"5001800US3707","Congressional District 7 (118th Congress), North Carolina","66712","1841",
"5001800US3708","Congressional District 8 (118th Congress), North Carolina","71855","2136",
"5001800US3709","Congressional District 9 (118th Congress), North Carolina","64306","2592",
"5001800US3710","Congressional District 10 (118th Congress), North Carolina","65580","2665",
"5001800US3711","Congressional District 11 (118th Congress), North Carolina","62114","1780",
"5001800US3712","Congressional District 12 (118th Congress), North Carolina","78809","3420",
"5001800US3713","Congressional District 13 (118th Congress), North Carolina","85141","3298",
"5001800US3714","Congressional District 14 (118th Congress), North Carolina","86119","2668",
"5001800US3800","Congressional District (at Large) (118th Congress), North Dakota","76525","1844",
"5001800US3901","Congressional District 1 (118th Congress), Ohio","75779","3923",
"5001800US3902","Congressional District 2 (118th Congress), Ohio","64339","2816",
"5001800US3903","Congressional District 3 (118th Congress), Ohio","66850","2769",
"5001800US3904","Congressional District 4 (118th Congress), Ohio","74281","2606",
"5001800US3905","Congressional District 5 (118th Congress), Ohio","70357","2097",
"5001800US3906","Congressional District 6 (118th Congress), Ohio","56731","1528",
"5001800US3907","Congressional District 7 (118th Congress), Ohio","80983","2731",
"5001800US3908","Congressional District 8 (118th Congress), Ohio","77023","3018",
"5001800US3909","Congressional District 9 (118th Congress), Ohio","63370","2287",
"5001800US3910","Congressional District 10 (118th Congress), Ohio","64305","1929",
"5001800US3911","Congressional District 11 (118th Congress), Ohio","52226","1290",
"5001800US3912","Congressional District 12 (118th Congress), Ohio","71217","2128",
"5001800US3913","Congressional District 13 (118th Congress), Ohio","67524","2292",
"5001800US3914","Congressional District 14 (118th Congress), Ohio","66028","2106",
"5001800US3915","Congressional District 15 (118th Congress), Ohio","75466","2307",
"5001800US4001","Congressional District 1 (118th Congress), Oklahoma","67384","1509",
"5001800US4002","Congressional District 2 (118th Congress), Oklahoma","51974","782",
"5001800US4003","Congressional District 3 (118th Congress), Oklahoma","56616","1217",
"5001800US4004","Congressional District 4 (118th Congress), Oklahoma","63796","1706",
"5001800US4005","Congressional District 5 (118th Congress), Oklahoma","72813","2420",
"5001800US4101","Congressional District 1 (118th Congress), Oregon","94740","2343",
"5001800US4102","Congressional District 2 (118th Congress), Oregon","65168","2158",
"5001800US4103","Congressional District 3 (118th Congress), Oregon","84057","3176",
"5001800US4104","Congressional District 4 (118th Congress), Oregon","67778","2039",
"5001800US4105","Congressional District 5 (118th Congress), Oregon","92055","3582",
"5001800US4106","Congressional District 6 (118th Congress), Oregon","83695","3379",
"5001800US4201","Congressional District 1 (118th Congress), Pennsylvania","108039","4071",
"5001800US4202","Congressional District 2 (118th Congress), Pennsylvania","56629","2221",
"5001800US4203","Congressional District 3 (118th Congress), Pennsylvania","63678","3773",
"5001800US4204","Congressional District 4 (118th Congress), Pennsylvania","103971","2793",
"5001800US4205","Congressional District 5 (118th Congress), Pennsylvania","81754","2718",
"5001800US4206","Congressional District 6 (118th Congress), Pennsylvania","102246","2278",
"5001800US4207","Congressional District 7 (118th Congress), Pennsylvania","79206","2877",
"5001800US4208","Congressional District 8 (118th Congress), Pennsylvania","61140","2024",
"5001800US4209","Congressional District 9 (118th Congress), Pennsylvania","67325","1799",
"5001800US4210","Congressional District 10 (118th Congress), Pennsylvania","78636","2458",
"5001800US4211","Congressional District 11 (118th Congress), Pennsylvania","80905","1971",
"5001800US4212","Congressional District 12 (118th Congress), Pennsylvania","70562","1359",
"5001800US4213","Congressional District 13 (118th Congress), Pennsylvania","64789","1607",
"5001800US4214","Congressional District 14 (118th Congress), Pennsylvania","63720","2000",
"5001800US4215","Congressional District 15 (118th Congress), Pennsylvania","62295","1542",
"5001800US4216","Congressional District 16 (118th Congress), Pennsylvania","65043","2139",
"5001800US4217","Congressional District 17 (118th Congress), Pennsylvania","83227","2220",
"5001800US4401","Congressional District 1 (118th Congress), Rhode Island","81386","3222",
"5001800US4402","Congressional District 2 (118th Congress), Rhode Island","90329","4107",
"5001800US4501","Congressional District 1 (118th Congress), South Carolina","89127","2281",
"5001800US4502","Congressional District 2 (118th Congress), South Carolina","73629","2608",
"5001800US4503","Congressional District 3 (118th Congress), South Carolina","61412","1244",
"5001800US4504","Congressional District 4 (118th Congress), South Carolina","72022","1983",
"5001800US4505","Congressional District 5 (118th Congress), South Carolina","68146","2955",
"5001800US4506","Congressional District 6 (118th Congress), South Carolina","55985","2421",
"5001800US4507","Congressional District 7 (118th Congress), South Carolina","58573","2146",
"5001800US4600","Congressional District (at Large) (118th Congress), South Dakota","71810","2132",
"5001800US4701","Congressional District 1 (118th Congress), Tennessee","55431","1686",
"5001800US4702","Congressional District 2 (118th Congress), Tennessee","70762","1648",
"5001800US4703","Congressional District 3 (118th Congress), Tennessee","65934","1878",
"5001800US4704","Congressional District 4 (118th Congress), Tennessee","66901","2982",
"5001800US4705","Congressional District 5 (118th Congress), Tennessee","92367","2621",
"5001800US4706","Congressional District 6 (118th Congress), Tennessee","69381","2633",
"5001800US4707","Congressional District 7 (118th Congress), Tennessee","74881","2723",
"5001800US4708","Congressional District 8 (118th Congress), Tennessee","65691","1699",
"5001800US4709","Congressional District 9 (118th Congress), Tennessee","53598","2572",
"5001800US4801","Congressional District 1 (118th Congress), Texas","62182","1918",
"5001800US4802","Congressional District 2 (118th Congress), Texas","93948","3216",
"5001800US4803","Congressional District 3 (118th Congress), Texas","118298","5404",
"5001800US4804","Congressional District 4 (118th Congress), Texas","93729","2406",
"5001800US4805","Congressional District 5 (118th Congress), Texas","74908","2672",
"5001800US4806","Congressional District 6 (118th Congress), Texas","75166","3170",
"5001800US4807","Congressional District 7 (118th Congress), Texas","74057","3223",
"5001800US4808","Congressional District 8 (118th Congress), Texas","85858","3548",
"5001800US4809","Congressional District 9 (118th Congress), Texas","62467","2387",
"5001800US4810","Congressional District 10 (118th Congress), Texas","79330","3256",
"5001800US4811","Congressional District 11 (118th Congress), Texas","67226","3350",
"5001800US4812","Congressional District 12 (118th Congress), Texas","83435","4524",
"5001800US4813","Congressional District 13 (118th Congress), Texas","64830","2828",
"5001800US4814","Congressional District 14 (118th Congress), Texas","75203","2621",
"5001800US4815","Congressional District 15 (118th Congress), Texas","59068","2489",
"5001800US4816","Congressional District 16 (118th Congress), Texas","58975","2614",
"5001800US4817","Congressional District 17 (118th Congress), Texas","66873","2589",
"5001800US4818","Congressional District 18 (118th Congress), Texas","59212","2315",
"5001800US4819","Congressional District 19 (118th Congress), Texas","59075","2682",
"5001800US4820","Congressional District 20 (118th Congress), Texas","60325","1759",
"5001800US4821","Congressional District 21 (118th Congress), Texas","90518","3254",
"5001800US4822","Congressional District 22 (118th Congress), Texas","104870","3948",
"5001800US4823","Congressional District 23 (118th Congress), Texas","74285","3011",
"5001800US4824","Congressional District 24 (118th Congress), Texas","114631","5600",
"5001800US4825","Congressional District 25 (118th Congress), Texas","76046","2176",
"5001800US4826","Congressional District 26 (118th Congress), Texas","114063","2639",
"5001800US4827","Congressional District 27 (118th Congress), Texas","64983","3187",
"5001800US4828","Congressional District 28 (118th Congress), Texas","63441","3066",
"5001800US4829","Congressional District 29 (118th Congress), Texas","55202","3112",
"5001800US4830","Congressional District 30 (118th Congress), Texas","70984","1866",
"5001800US4831","Congressional District 31 (118th Congress), Texas","97138","2780",
"5001800US4832","Congressional District 32 (118th Congress), Texas","70159","1628",
"5001800US4833","Congressional District 33 (118th Congress), Texas","62386","1818",
"5001800US4834","Congressional District 34 (118th Congress), Texas","51228","1730",
"5001800US4835","Congressional District 35 (118th Congress), Texas","73349","3535",
"5001800US4836","Congressional District 36 (118th Congress), Texas","77440","3921",
"5001800US4837","Congressional District 37 (118th Congress), Texas","92467","3569",
"5001800US4838","Congressional District 38 (118th Congress), Texas","96760","4224",
"5001800US4901","Congressional District 1 (118th Congress), Utah","93572","2883",
"5001800US4902","Congressional District 2 (118th Congress), Utah","81800","1732",
"5001800US4903","Congressional District 3 (118th Congress), Utah","94844","3105",
"5001800US4904","Congressional District 4 (118th Congress), Utah","105430","2702",
"5001800US5000","Congressional District (at Large) (118th Congress), Vermont","81211","2608",
"5001800US5101","Congressional District 1 (118th Congress), Virginia","101005","2494",
"5001800US5102","Congressional District 2 (118th Congress), Virginia","91706","2737",
"5001800US5103","Congressional District 3 (118th Congress), Virginia","64323","2500",
"5001800US5104","Congressional District 4 (118th Congress), Virginia","71586","1893",
"5001800US5105","Congressional District 5 (118th Congress), Virginia","69333","2128",
"5001800US5106","Congressional District 6 (118th Congress), Virginia","69115","2637",
"5001800US5107","Congressional District 7 (118th Congress), Virginia","109348","3620",
"5001800US5108","Congressional District 8 (118th Congress), Virginia","125354","4599",
"5001800US5109","Congressional District 9 (118th Congress), Virginia","53640","2158",
"5001800US5110","Congressional District 10 (118th Congress), Virginia","154020","4351",
"5001800US5111","Congressional District 11 (118th Congress), Virginia","148511","5207",
"5001800US5301","Congressional District 1 (118th Congress), Washington","131682","4110",
"5001800US5302","Congressional District 2 (118th Congress), Washington","86543","2063",
"5001800US5303","Congressional District 3 (118th Congress), Washington","90563","3146",
"5001800US5304","Congressional District 4 (118th Congress), Washington","74001","2634",
"5001800US5305","Congressional District 5 (118th Congress), Washington","71773","1763",
"5001800US5306","Congressional District 6 (118th Congress), Washington","88876","3134",
"5001800US5307","Congressional District 7 (118th Congress), Washington","123358","3405",
"5001800US5308","Congressional District 8 (118th Congress), Washington","119057","4620",
"5001800US5309","Congressional District 9 (118th Congress), Washington","95293","3463",
"5001800US5310","Congressional District 10 (118th Congress), Washington","92224","3217",
"5001800US5401","Congressional District 1 (118th Congress), West Virginia","50632","1460",
"5001800US5402","Congressional District 2 (118th Congress), West Virginia","61685","1396",
"5001800US5501","Congressional District 1 (118th Congress), Wisconsin","75369","2478",
"5001800US5502","Congressional District 2 (118th Congress), Wisconsin","82081","1854",
"5001800US5503","Congressional District 3 (118th Congress), Wisconsin","69286","2047",
"5001800US5504","Congressional District 4 (118th Congress), Wisconsin","59499","2130",
"5001800US5505","Congressional District 5 (118th Congress), Wisconsin","91718","2043",
"5001800US5506","Congressional District 6 (118th Congress), Wisconsin","73636","1744",
"5001800US5507","Congressional District 7 (118th Congress), Wisconsin","71320","1439",
"5001800US5508","Congressional District 8 (118th Congress), Wisconsin","75932","1728",
"5001800US5600","Congressional District (at Large) (118th Congress), Wyoming","72415","2357",
"5001800US7298","Resident Commissioner District (at Large) (118th Congress), Puerto Rico","25621","602",
