"GEO_ID","NAME","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M",
"5001800US1706","Congressional District 6 (118th Congress), Illinois","725829","11898","536193","13318","39913","6988","1500","858","41518","5718","138","154","38361","5865","68206","7221","49689","6363","18517","3612",
"5001800US1707","Congressional District 7 (118th Congress), Illinois","732352","23440","243437","15114","285608","14465","2450","1355","68917","7744","194","103","63912","10551","67834","10292","43755","8706","24079","4567",
"5001800US1708","Congressional District 8 (118th Congress), Illinois","730604","11094","402326","11521","33338","5747","8127","2824","97118","7969","447","575","82978","10296","106270","9267","77547","6893","28723","5284",
"5001800US1709","Congressional District 9 (118th Congress), Illinois","742949","17005","443844","14406","62256","7814","3883","2004","110619","11341","292","419","48260","9657","73795","9180","43122","7582","30673","5554",
"5001800US1710","Congressional District 10 (118th Congress), Illinois","746076","7783","444572","12490","44659","3363","6706","3170","63886","4494","842","776","86359","9666","99052","9309","68551","9051","30501","4404",
"5001800US1711","Congressional District 11 (118th Congress), Illinois","761048","11757","492294","11196","41829","5503","4495","1974","67356","6654","431","711","54460","7321","100183","9498","78221","8339","21962","3431",
"5001800US1712","Congressional District 12 (118th Congress), Illinois","749426","5302","655250","5097","40221","4478","1117","423","6392","958","41","75","7715","2086","38690","3489","13333","2186","25357","2829",
"5001800US1713","Congressional District 13 (118th Congress), Illinois","725183","10597","483457","9490","137911","5325","2282","1274","29995","2307","591","523","12993","4270","57954","5880","19450","3485","38504","4864",
"5001800US1714","Congressional District 14 (118th Congress), Illinois","755370","8406","455192","8097","71993","5813","5996","2035","44783","3211","36","58","60396","6970","116974","8071","83131","7438","33843","4976",
"5001800US1715","Congressional District 15 (118th Congress), Illinois","745893","9342","677558","8581","18635","2513","1147","534","7014","1806","138","147","8085","2443","33316","3088","13684","2529","19632","2143",
"5001800US1716","Congressional District 16 (118th Congress), Illinois","755171","10504","646243","9121","17300","3380","2508","1400","19494","2399","67","106","18443","4552","51116","5353","30460","4132","20656","3109",
"5001800US1717","Congressional District 17 (118th Congress), Illinois","728697","7385","511416","7416","92484","5816","6378","2253","14498","2551","564","481","27078","4577","76279","6798","36463","4787","39816","4564",
"5001800US1801","Congressional District 1 (118th Congress), Indiana","757933","3403","479327","5273","130766","4534","2423","1325","12087","1013","112","113","53530","5303","79688","5339","53545","4688","26143","4627",
"5001800US1802","Congressional District 2 (118th Congress), Indiana","750086","4550","578649","5979","46939","3882","3261","2328","12099","1001","725","566","46168","4163","62245","5343","35657","4548","26588","3646",
"5001800US1803","Congressional District 3 (118th Congress), Indiana","764836","3092","621759","3953","41572","3267","2284","1296","21824","1827","395","497","19484","3192","57518","4652","27029","3659","30489","3881",
"5001800US1804","Congressional District 4 (118th Congress), Indiana","778072","2309","639531","4200","34933","2756","3217","1791","26560","1823","137","247","14626","3710","59068","5945","32012","4614","27056","3431",
"5001800US1805","Congressional District 5 (118th Congress), Indiana","781999","1571","644386","3878","38126","2660","1632","901","30252","2698","1662","1860","9234","2441","56707","5028","22552","3061","34155","3724",
"5001800US1806","Congressional District 6 (118th Congress), Indiana","764477","3704","607394","9813","44845","8255","1324","965","39758","3798","0","208","22487","3368","48669","6644","19258","3943","29411","4849",
"5001800US1807","Congressional District 7 (118th Congress), Indiana","747195","791","352508","7960","235571","10201","5584","3497","16796","2784","200","234","57923","8260","78613","11902","43046","8049","35567","7103",
"5001800US1808","Congressional District 8 (118th Congress), Indiana","756642","1442","667785","3158","25966","2710","1795","797","7782","885","429","291","12863","3052","40022","3964","13368","2246","26654","2944",
"5001800US1809","Congressional District 9 (118th Congress), Indiana","760959","3240","669367","3947","16705","1982","1959","1195","15391","1357","485","438","13423","3250","43629","3916","15984","3580","27645","2682",
"5001800US1901","Congressional District 1 (118th Congress), Iowa","798244","1704","678461","2941","32699","3087","1705","832","16406","1454","649","478","16046","3038","52278","4718","21382","3170","30896","3409",
"5001800US1902","Congressional District 2 (118th Congress), Iowa","791219","1693","689729","2911","33282","3121","2719","797","11636","1892","1375","1401","9984","1917","42494","4513","17835","3002","24659","4182",
"5001800US1903","Congressional District 3 (118th Congress), Iowa","821239","2652","660816","5215","44462","3454","3349","1737","32097","1810","927","749","26211","4353","53377","6640","25649","5194","27728","4451",
"5001800US1904","Congressional District 4 (118th Congress), Iowa","796302","2398","672307","4924","18438","1521","4942","1490","15667","1620","1474","515","22715","3722","60759","5231","37863","4521","22896","2645",
"5001800US2001","Congressional District 1 (118th Congress), Kansas","726249","2287","568186","4628","21471","1953","7067","1543","12480","1549","346","368","33611","4083","83088","5637","53544","5275","29544","3057",
"5001800US2002","Congressional District 2 (118th Congress), Kansas","725930","7474","539541","5548","50352","3260","6516","1291","14217","1254","2372","1953","30687","4597","82245","6409","39476","5355","42769","4050",
"5001800US2003","Congressional District 3 (118th Congress), Kansas","749221","6596","577717","4799","39380","3442","4074","1889","27805","2564","728","478","21385","3895","78132","5361","45825","4385","32307","3703",
"5001800US2004","Congressional District 4 (118th Congress), Kansas","739147","2100","546490","5226","45839","3546","6360","1305","22746","1688","456","459","30957","5715","86299","7363","45871","6542","40428","5495",
"5001800US2101","Congressional District 1 (118th Congress), Kentucky","750693","4304","640577","4617","46624","4230","1969","834","4188","928","1131","723","11231","2398","44973","4235","13119","2489","31854","3701",
"5001800US2102","Congressional District 2 (118th Congress), Kentucky","775707","7888","655314","6807","43492","4696","3498","1842","12222","2093","148","204","12570","3251","48463","5058","16648","4166","31815","3686",
"5001800US2103","Congressional District 3 (118th Congress), Kentucky","733409","6703","460195","5235","153631","7444","1311","572","21355","2430","225","136","18014","4523","78678","7772","37972","5265","40706","6171",
"5001800US2104","Congressional District 4 (118th Congress), Kentucky","768776","4620","672575","5953","24993","2625","1617","1025","7434","1022","331","278","12699","2900","49127","3707","22843","3139","26284","2927",
"5001800US2105","Congressional District 5 (118th Congress), Kentucky","738681","3679","693249","5062","11664","1465","1088","677","3000","1028","626","494","2391","897","26663","3097","10137","2864","16526","1558",
"5001800US2106","Congressional District 6 (118th Congress), Kentucky","758888","4002","613932","5255","57478","3733","2315","1036","16124","960","108","140","18430","4331","50501","4652","19359","3695","31142","3800",
"5001800US2201","Congressional District 1 (118th Congress), Louisiana","770713","11557","523826","9428","98428","7615","13799","3138","17109","2522","284","345","22478","4992","94789","8502","61397","6842","33392","5577",
"5001800US2202","Congressional District 2 (118th Congress), Louisiana","742904","14389","200225","8260","436861","12225","4697","2885","18030","2783","258","398","30200","6164","52633","6029","28255","3953","24378","4449",
"5001800US2203","Congressional District 3 (118th Congress), Louisiana","762638","2387","499235","3697","172761","5700","2695","996","11853","988","2085","2122","9456","2863","64553","6395","37658","4452","26895","4190",
"5001800US2204","Congressional District 4 (118th Congress), Louisiana","757390","1443","428398","2708","257626","3967","4893","736","7909","1027","1574","1283","12336","3153","44654","4230","19989","2792","24665","3617",
"5001800US2205","Congressional District 5 (118th Congress), Louisiana","754781","6355","446617","7229","246010","7007","5293","2942","6119","978","54","89","9905","1975","40783","5540","15816","3460","24967","4149",
"5001800US2206","Congressional District 6 (118th Congress), Louisiana","785323","11479","495777","7283","173469","10723","6091","2198","19123","1582","265","317","27605","6759","62993","7865","29959","4413","33034","6421",
"5001800US2301","Congressional District 1 (118th Congress), Maine","700340","4722","621698","7037","13431","1884","1431","722","9542","1341","263","318","4455","1600","49520","5842","28528","4868","20992","2378",
"5001800US2302","Congressional District 2 (118th Congress), Maine","695382","4722","635792","5144","11369","970","4633","1123","6336","826","469","306","4100","924","32683","3148","14263","2595","18420","1768",
"5001800US2401","Congressional District 1 (118th Congress), Maryland","782957","5047","568571","6068","116446","4831","1260","868","19382","2246","0","225","18598","4482","58700","5915","25622","4231","33078","4438",
"5001800US2402","Congressional District 2 (118th Congress), Maryland","767891","14288","462465","8098","180570","10457","1242","580","44914","2915","518","457","24090","6832","54092","7639","24178","5980","29914","4854",
"5001800US2403","Congressional District 3 (118th Congress), Maryland","778152","11056","447780","9011","125636","7096","3999","1923","86642","3251","100","140","46931","6800","67064","7524","23898","3929","43166","6270",
"5001800US2404","Congressional District 4 (118th Congress), Maryland","723299","15277","83207","6006","389446","14398","8381","3580","34509","2935","819","1372","135781","10820","71156","11073","46229","9510","24927","4543",
"5001800US2405","Congressional District 5 (118th Congress), Maryland","812172","18363","341748","9618","345346","16757","3531","2587","23424","2857","659","698","30145","5721","67319","6322","24860","3727","42459","5915",
"5001800US2406","Congressional District 6 (118th Congress), Maryland","799719","11404","480232","8566","97791","7141","7161","4059","72743","5455","500","561","64682","9716","76610","7419","39941","6222","36669","4437",
"5001800US2407","Congressional District 7 (118th Congress), Maryland","744512","13752","223413","7280","410382","10148","4952","3413","22632","2757","63","107","40002","8106","43068","5661","15956","4346","27112","3956",
"5001800US2408","Congressional District 8 (118th Congress), Maryland","771551","11840","350014","8361","138017","7321","3018","1835","104976","5750","437","339","79552","9973","95537","8500","50810","6564","44727","6124",
"5001800US2501","Congressional District 1 (118th Congress), Massachusetts","767012","8900","554663","10509","47495","3645","2310","1260","16029","1830","340","296","46870","7200","99305","9343","69015","7331","30290","5655",
"5001800US2502","Congressional District 2 (118th Congress), Massachusetts","798884","12578","571077","14629","35671","4904","2343","1743","60051","3955","253","311","37369","6577","92120","8518","65452","7504","26668","4354",
"5001800US2503","Congressional District 3 (118th Congress), Massachusetts","767022","11107","466145","12917","38514","6897","1418","1145","66319","6940","5","10","105175","10254","89446","9185","66666","8162","22780","4200",
"5001800US2504","Congressional District 4 (118th Congress), Massachusetts","783039","9347","595417","12693","30656","4718","1701","1021","56435","6095","205","265","31173","6798","67452","7114","41621","6342","25831","3080",
"5001800US2505","Congressional District 5 (118th Congress), Massachusetts","776923","10719","497931","11810","43449","5081","2989","1894","100173","6671","513","539","40922","6558","90946","8954","58247","7191","32699","5225",
"5001800US2506","Congressional District 6 (118th Congress), Massachusetts","785015","6978","603373","9763","28248","2958","2436","1815","35574","3840","217","182","43092","6423","72075","8730","45620","6473","26455","5981",
"5001800US2507","Congressional District 7 (118th Congress), Massachusetts","744098","11321","298029","9625","160157","9723","1778","1039","85040","5452","1153","885","71440","8091","126501","9250","81909","8679","44592","5318",
"5001800US2508","Congressional District 8 (118th Congress), Massachusetts","791775","11603","510642","11610","85008","7322","1443","940","85366","5846","120","198","40494","7191","68702","7102","44192","6042","24510","4383",
"5001800US2509","Congressional District 9 (118th Congress), Massachusetts","787631","7718","653690","9700","23389","4047","3340","1494","10626","2822","349","497","30006","5685","66231","7108","45902","6248","20329","3439",
"5001800US2601","Congressional District 1 (118th Congress), Michigan","786329","1187","705951","2523","8204","843","18690","1486","3328","734","34","65","6259","1186","43863","2528","16468","2049","27395","1625",
"5001800US2602","Congressional District 2 (118th Congress), Michigan","791423","7804","701667","8399","14053","2235","5378","918","5415","1290","178","163","11358","2089","53374","3699","25461","3294","27913","2672",
"5001800US2603","Congressional District 3 (118th Congress), Michigan","771917","8876","554461","11447","86849","4180","3026","1280","22034","2230","102","143","23674","5303","81771","7455","46327","6272","35444","5132",
"5001800US2604","Congressional District 4 (118th Congress), Michigan","777277","7742","600393","7075","58167","3838","4341","2180","19242","1465","186","328","32361","4459","62587","5500","34045","4300","28542","3372",
"5001800US2605","Congressional District 5 (118th Congress), Michigan","775722","6319","665958","5872","30817","2950","2176","1039","6573","886","232","331","10870","2163","59096","5015","30313","3937","28783","2951",
"5001800US2606","Congressional District 6 (118th Congress), Michigan","764009","7188","536366","10723","73408","6663","1836","700","81880","4696","64","97","9816","2764","60639","5421","28544","3650","32095","4175",
"5001800US2607","Congressional District 7 (118th Congress), Michigan","781761","3985","637908","5990","43622","3554","1918","673","29625","2867","215","352","12488","2699","55985","4635","28637","3436","27348","3402",
"5001800US2608","Congressional District 8 (118th Congress), Michigan","766628","1695","589551","3155","116049","3360","2198","740","7870","906","158","149","8250","2453","42552","4544","16590","2482","25962","3626",
"5001800US2609","Congressional District 9 (118th Congress), Michigan","769261","8839","684510","9624","20427","4883","1091","505","11519","2108","107","114","11604","2309","40003","4641","18825","3948","21178","2999",
"5001800US2610","Congressional District 10 (118th Congress), Michigan","769945","6844","550889","8131","104101","4366","2585","1410","51258","3673","628","936","8161","2129","52323","5500","19442","3514","32881","4067",
"5001800US2611","Congressional District 11 (118th Congress), Michigan","769154","6378","525908","8008","101641","6266","609","339","66574","4522","450","544","15425","3996","58547","6261","28786","4012","29761","4646",
"5001800US2612","Congressional District 12 (118th Congress), Michigan","740559","12695","355438","10298","319103","13911","1820","974","13936","2637","153","249","6244","1975","43865","5594","16983","3660","26882","4537",
"5001800US2613","Congressional District 13 (118th Congress), Michigan","773276","13210","296801","9161","344169","12490","4938","2262","21113","3544","557","820","37843","5852","67855","8606","35390","5653","32465","5928",
"5001800US2701","Congressional District 1 (118th Congress), Minnesota","713000","1694","590545","3280","28149","2377","3859","1349","22055","1548","160","287","23758","3363","44474","3557","25911","2815","18563","2605",
"5001800US2702","Congressional District 2 (118th Congress), Minnesota","733289","3556","550310","5470","55413","4368","3622","1223","40015","2613","143","135","28545","5244","55241","5600","24639","4330","30602","4333",
"5001800US2703","Congressional District 3 (118th Congress), Minnesota","699786","7383","494677","9893","72035","10682","3542","1640","61853","4913","63","102","18232","4283","49384","6295","16160","4178","33224","5023",
"5001800US2704","Congressional District 4 (118th Congress), Minnesota","699739","4392","444756","5873","75599","3688","4015","1298","95555","3016","431","440","25043","3911","54340","4682","24240","3828","30100","3881",
"5001800US2705","Congressional District 5 (118th Congress), Minnesota","702050","7171","437170","10337","118780","10236","5290","1897","37569","4059","298","410","28824","5564","74119","7230","33912","6169","40207","5002",
"5001800US2706","Congressional District 6 (118th Congress), Minnesota","747036","6029","614139","5928","44513","4827","2553","846","24463","3131","258","291","13428","3398","47682","6087","22261","4832","25421","3186",
"5001800US2707","Congressional District 7 (118th Congress), Minnesota","715239","3763","632487","4511","8433","1217","5379","982","8407","2135","1977","1353","16258","2244","42298","2840","22794","2346","19504","1734",
"5001800US2708","Congressional District 8 (118th Congress), Minnesota","727776","3865","635118","4539","10005","1889","25271","1516","8505","1583","347","211","7894","1818","40636","2698","13610","1834","27026","2193",
"5001800US2801","Congressional District 1 (118th Congress), Mississippi","745641","2669","473560","3059","201709","6570","2706","1487","5958","1050","269","351","22094","5341","39345","5930","8199","1811","31146","5524",
"5001800US2802","Congressional District 2 (118th Congress), Mississippi","701580","5661","223113","3912","438722","8298","2137","1032","4175","1370","71","137","7433","2170","25929","4721","7365","2251","18564","4649",
"5001800US2803","Congressional District 3 (118th Congress), Mississippi","740675","6398","431826","4254","246188","7893","8342","1939","8200","1193","1041","1195","11379","3185","33699","4961","12496","3064","21203","3925",
"5001800US2804","Congressional District 4 (118th Congress), Mississippi","751794","3215","506745","4598","160726","5173","2044","1154","9516","1751","53","79","18828","3883","53882","5168","20015","2943","33867","4864",
"5001800US2901","Congressional District 1 (118th Congress), Missouri","741792","10292","320997","8707","328051","8132","2190","1288","26949","3551","142","162","16699","4764","46764","5741","14875","2303","31889","5485",
"5001800US2902","Congressional District 2 (118th Congress), Missouri","764420","12115","637233","10324","28303","5891","1020","527","35246","3789","107","178","7458","2597","55053","5452","30731","4961","24322","3317",
"5001800US2903","Congressional District 3 (118th Congress), Missouri","781181","10579","664044","10825","35663","3820","2200","792","18213","2387","158","199","8677","2049","52226","5441","22389","4104","29837","4368",
"5001800US2904","Congressional District 4 (118th Congress), Missouri","788949","8229","677520","9080","36907","4116","2019","809","6814","1664","1324","902","9428","1919","54937","3935","21665","2939","33272","2897",
"5001800US2905","Congressional District 5 (118th Congress), Missouri","760843","6500","465198","7863","167905","5888","3070","1217","15480","1925","2515","843","29777","5587","76898","7892","42400","5779","34498","4266",
"5001800US2906","Congressional District 6 (118th Congress), Missouri","785446","6414","684726","6062","29874","4063","2016","862","8874","2073","939","596","11602","2630","47415","3429","19678","2413","27737","2678",
"5001800US2907","Congressional District 7 (118th Congress), Missouri","790923","3756","679174","6220","13086","2138","5520","1149","10698","1768","3421","868","20159","4366","58865","4705","22733","3478","36132","3048",
"5001800US2908","Congressional District 8 (118th Congress), Missouri","782602","5587","689275","6125","29020","2452","1462","525","6056","1457","1398","1266","4892","1510","50499","5091","21092","3759","29407","2899",
"5001800US3001","Congressional District 1 (118th Congress), Montana","576553","1210","495286","3221","1971","637","23310","2059","5011","992","223","223","8389","1971","42363","3397","17823","2860","24540","2252",
"5001800US3002","Congressional District 2 (118th Congress), Montana","556259","1210","463369","2717","2796","799","40383","1778","4255","842","104","130","6158","1676","39194","3322","16420","2401","22774","2550",
"5001800US3101","Congressional District 1 (118th Congress), Nebraska","659725","5459","524968","5800","19360","2571","5375","1433","17366","2749","233","295","27997","4026","64426","5644","33161","4547","31265","3462",
"5001800US3102","Congressional District 2 (118th Congress), Nebraska","664285","4384","469734","5904","61457","4426","5821","2319","27975","2798","28","40","34359","6069","64911","6895","31529","5166","33382","4422",
"5001800US3103","Congressional District 3 (118th Congress), Nebraska","654369","3116","541622","4468","9289","1918","10288","1637","3440","1220","169","201","40083","4822","49478","3457","31938","3287","17540","1755",
"5001800US3201","Congressional District 1 (118th Congress), Nevada","788277","16271","339634","11489","80036","10025","7711","2233","66657","8262","2509","1173","172056","14448","119674","10829","68957","8025","50717","7041",
"5001800US3202","Congressional District 2 (118th Congress), Nevada","793631","1468","534246","8107","13848","1812","15855","2732","35551","2093","5173","2254","59833","7527","129125","9120","83912","7998","45213","5020",
"5001800US3203","Congressional District 3 (118th Congress), Nevada","796395","19415","362261","12403","73907","9201","8338","3099","146359","8397","10662","2715","60783","7769","134085","11830","71289","8949","62796","6772",
"5001800US3204","Congressional District 4 (118th Congress), Nevada","815873","16130","354960","13845","130884","10693","11653","2856","43697","5524","6109","2903","126331","9567","142239","10727","86988","8259","55251","6417",
"5001800US3301","Congressional District 1 (118th Congress), New Hampshire","697780","6712","612509","7497","10173","2931","939","519","17933","2609","68","116","7492","2374","48666","5517","27993","4860","20673","2964",
"5001800US3302","Congressional District 2 (118th Congress), New Hampshire","704274","6712","614670","7053","11272","2664","1184","626","18070","2311","163","251","9698","2958","49217","5231","29499","4576","19718","2792",
"5001800US3401","Congressional District 1 (118th Congress), New Jersey","777528","6286","470589","7101","122419","5611","4666","3881","39821","2385","501","432","59985","6798","79547","6878","38957","6015","40590","5555",
"5001800US3402","Congressional District 2 (118th Congress), New Jersey","786799","6644","515452","8400","85412","5988","4797","2225","28848","2196","180","254","73757","7877","78353","7950","47804","5819","30549","4591",
"5001800US3403","Congressional District 3 (118th Congress), New Jersey","782374","7151","505557","9948","102932","5929","3893","1933","61754","4136","93","148","36071","6410","72074","7373","40392","5768","31682","5211",
"5001800US3404","Congressional District 4 (118th Congress), New Jersey","795843","7648","647445","9330","20190","3317","3249","1802","21584","2936","0","225","31392","7127","71983","8098","45653","6418","26330","4565",
"5001800US3405","Congressional District 5 (118th Congress), New Jersey","767729","10029","466140","9353","40072","4381","1746","866","122622","4957","256","300","53554","8075","83339","8091","66350","7651","16989","3015",
"5001800US3406","Congressional District 6 (118th Congress), New Jersey","766057","9390","340640","9769","89191","6366","18103","5448","146301","5557","209","279","93851","7981","77762","7610","56176","7220","21586","3753",
"5001800US3407","Congressional District 7 (118th Congress), New Jersey","778678","11305","541315","10410","38643","5195","3487","2403","68966","5011","54","94","45017","6114","81196","6753","60174","6376","21022","2666",
"5001800US3408","Congressional District 8 (118th Congress), New Jersey","749983","12817","229601","8036","64831","8632","17001","5712","84971","5320","287","293","180915","14088","172377","13001","146903","12650","25474","4583",
"5001800US3409","Congressional District 9 (118th Congress), New Jersey","770658","12233","301207","10702","72736","7008","5524","2667","74853","5126","475","400","145907","11535","169956","11859","148924","11209","21032","3860",
"5001800US3410","Congressional District 10 (118th Congress), New Jersey","768591","14342","154933","9014","376422","10616","4392","2467","50018","5549","310","366","97006","12181","85510","8701","65595","7787","19915","4142",
"5001800US3411","Congressional District 11 (118th Congress), New Jersey","775849","9170","488865","9235","40224","5475","891","517","98027","4023","44","72","44075","5384","103723","8902","75909","8504","27814","3876",
"5001800US3412","Congressional District 12 (118th Congress), New Jersey","770752","8212","305925","10457","122251","8547","10058","6246","151097","6668","0","225","114006","8705","67415","8866","48912","7780","18503","3803",
"5001800US3501","Congressional District 1 (118th Congress), New Mexico","705390","14076","391758","9628","22064","3337","30401","4242","20125","2038","1277","984","70036","8099","169729","12783","130616","12210","39113","4673",
"5001800US3502","Congressional District 2 (118th Congress), New Mexico","710078","14071","305388","11425","12855","2706","41195","5017","10666","2494","979","664","116535","13379","222460","12747","200526","12684","21934","3828",
"5001800US3503","Congressional District 3 (118th Congress), New Mexico","698903","6176","307526","8397","7466","1318","125829","3462","7927","1836","1150","755","89144","8722","159861","8403","131048","7727","28813","3802",
"5001800US3601","Congressional District 1 (118th Congress), New York","775252","10561","554350","11050","35204","5478","1906","964","45998","3460","4","4","47688","8543","90102","8685","68010","8424","22092","4132",
"5001800US3602","Congressional District 2 (118th Congress), New York","777290","12905","446611","12141","87004","8420","2936","1103","26651","3793","200","271","118273","12131","95615","9035","78474","9069","17141","3524",
"5001800US3603","Congressional District 3 (118th Congress), New York","760691","17611","424316","12477","23076","5082","3384","3047","180976","11150","61","77","49385","9252","79493","8517","58547","7228","20946","4153",
"5001800US3604","Congressional District 4 (118th Congress), New York","767277","6128","393564","10979","136878","7117","1450","835","60149","6951","49","60","85390","10302","89797","9257","68404","8440","21393","5068",
"5001800US3605","Congressional District 5 (118th Congress), New York","737913","18724","105499","8207","310022","9890","8449","4377","115450","9205","1000","1289","118115","10932","79378","9716","59733","8888","19645","3628",
"5001800US3606","Congressional District 6 (118th Congress), New York","706077","23906","188085","10922","29463","4806","4811","1957","295049","13560","0","218","96272","10913","92397","10261","68375","9442","24022","4767",
"5001800US3607","Congressional District 7 (118th Congress), New York","720452","22209","301180","16122","84932","10176","6500","2944","95613","8188","168","196","117701","12957","114358","11757","85914","10501","28444","4869",
"5001800US3608","Congressional District 8 (118th Congress), New York","740016","23945","222699","14008","304680","13304","2741","1014","59356","6693","210","184","73013","9837","77317","8172","48149","6196","29168","6138",
"5001800US3609","Congressional District 9 (118th Congress), New York","725054","22296","238033","11267","300820","15422","2587","1465","59152","8159","453","359","53806","9078","70203","7883","47037","6719","23166","4016",
"5001800US3610","Congressional District 10 (118th Congress), New York","719080","22752","376715","18044","44709","6847","5172","2130","141311","9548","0","218","75358","11122","75815","7913","45687","6625","30128","3580",
"5001800US3611","Congressional District 11 (118th Congress), New York","753280","13354","398540","10126","55971","3350","6553","2858","159292","7950","244","311","49461","7965","83219","7133","63787","6542","19432","3504",
"5001800US3612","Congressional District 12 (118th Congress), New York","734996","16880","480344","12297","38014","5033","1808","1158","97145","7401","105","143","34493","6471","83087","8569","47852","6614","35235","6573",
"5001800US3613","Congressional District 13 (118th Congress), New York","726044","19973","141398","9662","197416","11287","7856","3214","39939","4807","175","131","211418","18552","127842","12808","95540","12726","32302","5692",
"5001800US3614","Congressional District 14 (118th Congress), New York","740563","26175","172128","14001","141989","13394","12061","3781","82323","8350","2162","1367","228760","20600","101140","12049","79028","9954","22112","5242",
"5001800US3615","Congressional District 15 (118th Congress), New York","714768","20214","88350","8718","260715","12638","12000","3636","20946","3632","392","361","225648","16201","106717","11907","86254","10501","20463","4470",
"5001800US3616","Congressional District 16 (118th Congress), New York","765060","9506","325716","9038","158375","8836","7351","3103","51962","3030","49","79","121443","11366","100164","10011","74461","9136","25703","4013",
"5001800US3617","Congressional District 17 (118th Congress), New York","772624","5812","507576","9484","54381","3980","5862","2698","37436","3297","458","610","89842","9509","77069","7617","53205","6982","23864","3730",
"5001800US3618","Congressional District 18 (118th Congress), New York","784352","5307","505142","6868","83729","4721","17038","5321","23067","2188","103","45","64094","8166","91179","8016","59778","7102","31401","4762",
"5001800US3619","Congressional District 19 (118th Congress), New York","769461","5366","632218","6051","31250","2848","863","339","28396","1194","317","257","18468","2883","57949","4269","32608","3033","25341","2821",
"5001800US3620","Congressional District 20 (118th Congress), New York","783546","2815","579770","5850","69543","4656","2407","1125","37412","3115","407","363","25913","4691","68094","6022","33368","4863","34726","4507",
"5001800US3621","Congressional District 21 (118th Congress), New York","767195","4571","683147","5818","13670","1721","4332","1270","9634","1537","254","308","13572","2959","42586","4181","22763","3144","19823","2335",
"5001800US3622","Congressional District 22 (118th Congress), New York","762999","621","594675","3948","64395","4106","3435","1461","29061","1715","549","687","18885","3707","51999","5182","20224","2776","31775","4240",
"5001800US3623","Congressional District 23 (118th Congress), New York","764335","6063","685375","6825","21394","3260","3607","672","7348","1628","257","412","10088","2283","36266","4291","20450","4098","15816","1947",
"5001800US3624","Congressional District 24 (118th Congress), New York","767751","5074","680149","6154","21763","2232","2783","1014","6289","1025","344","384","13502","2432","42921","4314","21101","3689","21820","2071",
"5001800US3625","Congressional District 25 (118th Congress), New York","766396","1597","537950","5047","108027","4579","1038","515","28139","1422","579","559","30681","4871","59982","5873","28199","4410","31783","4477",
"5001800US3626","Congressional District 26 (118th Congress), New York","768744","7395","517475","8068","124118","4760","2741","1108","47548","2689","26","3","20514","3199","56322","5693","23207","3839","33115","4937",
"5001800US3701","Congressional District 1 (118th Congress), North Carolina","754008","3805","360076","5280","299808","5499","4941","1201","7353","1072","418","408","35710","4150","45702","5766","21001","4653","24701","3859",
"5001800US3702","Congressional District 2 (118th Congress), North Carolina","784882","13038","440556","10381","141848","8851","2028","885","83774","4574","143","147","42129","8222","74404","8967","40933","7547","33471","4755",
"5001800US3703","Congressional District 3 (118th Congress), North Carolina","768524","5505","508584","5374","126127","6669","4262","1715","11225","1642","303","255","40321","4579","77702","6191","37633","4896","40069","5492",
"5001800US3704","Congressional District 4 (118th Congress), North Carolina","769250","560","415385","4660","187338","4554","4618","2333","32741","1479","66","126","64732","6279","64370","7528","30036","4962","34334","5267",
